"country","LessThan10USDPerDay","LessThan365USDPerDay","PovertyRateValue","PovertyRateValueDataYear"
"India",92.1,44.8,21.9,2011
"China",45.8,3,0,2020
"United States",2.2,1.2,18,
"Indonesia",79.7,22.4,9.5,2022
"Pakistan",94.5,39.8,21.9,2018
"Nigeria",96.9,63.5,40.1,2018
"Brazil",34.4,5.3,,
"Bangladesh",95.2,51.6,18.7,2022
"Russia",15.2,0.3,12.1,2020
"Ethiopia",,,23.5,2015
"Mexico",52.5,9.9,36.3,2022
"Philippines",82.3,27,18.1,2021
"Egypt",,,29.7,2019
"DR Congo",,,63.9,2012
"Vietnam",43.8,5.3,4.8,2020
"Iran",48.2,6.2,,
"Turkey",25,2.2,14.4,2020
"Germany",0.7,0.2,14.7,2021
"Thailand",33.8,0.7,6.3,2021
"Tanzania",96.6,74.3,26.4,2018
"United Kingdom",1.8,0.5,18.6,2017
"France",0.3,0.1,15.6,2021
"South Africa",,,55.5,2014
"Italy",4.7,2.1,20.1,2021
"Kenya",,,36.1,2015
"Myanmar",87.2,19.6,24.8,2017
"Colombia",60.7,21.1,39.3,2021
"South Korea",2.7,0.5,,
"Uganda",96.4,71.9,20.3,2019
"Sudan",,,46.5,2009
"Spain",4.7,1.1,20.4,2021
"Iraq",,,18.9,2012
"Algeria",,,5.5,2011
"Argentina",,,39.2,2022
"Afghanistan",,,54.5,2016
"Poland",13.2,0.1,11.8,2022
"Canada",1.2,0.5,10.5,
"Morocco",,,4.8,2013
"Ukraine",27.2,0.2,1.6,2020
"Angola",88.7,52.9,32.3,2018
"Uzbekistan",,,14.1,2013
"Yemen",,,48.6,2014
"Mozambique",,,46.1,2014
"Ghana",90,48.9,23.4,2016
"Peru",61.9,17.4,27.5,2022
"Malaysia",,,6.2,2021
"Nepal",,,25.2,2010
"Madagascar",,,70.7,2012
"Ivory Coast",88.4,39.6,39.5,2018
"Venezuela",,,33.1,2015
"Cameroon",,,37.5,2014
"Niger",97.6,81.1,40.8,2018
"Australia",1.5,0.7,12.6,
"Syria",,,35.2,2007
"Mali",91.6,47.5,44.6,2021
"Taiwan",0.7,0.2,,
"Burkina Faso",88.5,59.8,,
"Sri Lanka",75,13.8,14.3,2019
"Malawi",99.1,89.1,50.7,2019
"Zambia",,,54.4,2015
"Kazakhstan",46.4,0.5,5.2,2022
"Chile",20.5,1.7,10.8,2020
