"country","violentCrimeRatesByCountry_homRate","violentCrimeRatesByCountry_homRateYear","violentCrimeRatesByCountry_assault","violentCrimeRatesByCountry_assaultYear","violentCrimeRatesByCountry_sexViolence","violentCrimeRatesByCountry_sexViolenceYear","violentCrimeRatesByCountry_kidnap","violentCrimeRatesByCountry_kidnapYear","violentCrimeRatesByCountry_robbery","violentCrimeRatesByCountry_robberyYear"
"India",3.08,2018,26.13,2013,9.1,2013,5.111,2013,2.847,2013
"China",0.53,2018,,,,,,,,
"United States",4.96,2018,246.84,2018,,,,,86.244,2018
"Indonesia",0.43,2017,4.18,2018,2.1,2017,0.083,2018,3.147,2018
"Pakistan",3.88,2018,12.51,2018,1.8,2017,9.452,2018,7.027,2018
"Nigeria",34.52,2016,9.6,2013,1,2013,0.334,2013,1.112,2013
"Brazil",27.38,2018,274.32,2018,28,2013,0.315,2018,695.759,2018
"Bangladesh",2.37,2018,0.4,2006,,,0.794,2006,,
"Russia",8.21,2018,15.15,2018,11.6,2017,0.223,2018,5.129,2018
"Ethiopia",8.79,2012,,,,,,,,
"Mexico",29.07,2018,37.08,2018,30.7,2017,1.453,2018,257.689,2018
"Japan",0.26,2018,19.07,2016,5.6,2016,0.178,2016,1.825,2016
"Philippines",6.46,2018,,,1.8,2012,0.03,2012,15.282,2017
"Egypt",2.55,2012,0.4,2011,0.1,2011,0.323,2011,3.162,2011
"Vietnam",1.53,2011,,,,,,,,
"Iran",2.5,2014,,,,,,,,
"Turkey",2.59,2018,102.82,2014,54,2014,42.669,2014,33.977,2016
"Germany",0.95,2018,164.48,2018,42.1,2017,5.489,2018,44.218,2018
"Thailand",2.58,2017,13.31,2018,5,2017,0.006,2018,1.54,2016
"Tanzania",6.48,2016,4.59,2015,0.1,2015,0,2015,18.237,2015
"France",1.2,2018,375.63,2016,64.1,2017,5.904,2016,154.343,2017
"South Africa",36.4,2018,293.55,2017,87.9,2017,9.569,2017,331.687,2017
"Italy",0.57,2018,109.44,2018,8.4,2017,0.305,2018,47.81,2018
"Kenya",4.93,2018,34.07,2018,10.9,2017,0.021,2018,5.711,2018
"Myanmar",2.26,2016,8.71,2018,0.7,2013,0.007,2018,0.337,2016
"Colombia",25.34,2018,346.11,2018,48.7,2017,0.562,2018,244.39,2017
"South Korea",0.6,2018,103.31,2018,47.2,2017,0.088,2018,1.604,2018
"Uganda",10.52,2018,13.92,2017,49.3,2016,2.366,2016,16.64,2017
"Sudan",5.15,2008,,,,,,,,
"Spain",0.62,2018,39.18,2018,20.3,2017,0.173,2018,129.131,2018
"Iraq",10.07,2013,83.23,2014,,,3.724,2014,,
